"","subjectID","testDate","languageScore"
"365",302,"2010-08-28",35
"366",755,"2006-05-26",77
"367",215,"2009-02-22",47
"368",672,"2007-02-14",44
"369",174,"2008-02-10",44
"370",109,"2014-06-14",86
"371",653,"2008-04-26",58
"372",602,"2005-11-20",73
"373",699,"2006-07-12",89
"374",439,"2013-07-28",57
"375",398,"2014-05-11",61
"376",153,"2014-12-09",86
"377",689,"2010-12-10",68
"378",716,"2008-12-28",50
"379",945,"2007-10-26",83
"380",119,"2014-02-04",36
"381",811,"2011-01-09",68
"382",692,"2012-06-15",83
"383",726,"2012-10-08",68
"384",893,"2011-09-07",69
"385",698,"2006-03-11",90
"386",61,"2005-06-28",46
"387",16,"2012-02-10",93
"388",697,"2014-05-25",66
"389",588,"2006-12-04",66
"390",48,"2007-01-02",63
"391",828,"2012-03-14",95
"392",662,"2009-05-19",74
"393",393,"2014-05-13",35
"394",872,"2009-03-13",80
"395",51,"2010-08-07",62
"396",950,"2012-07-08",92
"397",47,"2013-04-06",49
"398",171,"2009-01-25",64
"399",153,"2007-11-18",84
"400",72,"2014-11-04",54
"401",731,"2013-08-30",72
"402",676,"2010-06-20",70
"403",961,"2012-02-10",68
"404",566,"2015-01-12",50
"405",56,"2010-10-01",91
"406",622,"2010-11-01",64
"407",275,"2008-10-18",84
"408",800,"2014-11-09",84
"409",226,"2008-03-28",62
"410",797,"2006-01-27",48
"411",261,"2006-12-13",82
"412",791,"2010-03-24",70
"413",874,"2013-07-10",81
"414",83,"2007-07-14",57
"415",715,"2008-12-07",97
"416",68,"2013-01-07",46
"417",184,"2007-02-28",70
"418",515,"2012-11-20",79
"419",964,"2012-07-31",65
"420",153,"2012-07-27",66
"421",622,"2005-03-19",59
"422",461,"2013-04-07",56
"423",772,"2009-07-19",66
"424",695,"2009-04-06",90
"425",950,"2005-11-06",69
"426",943,"2010-06-27",53
"427",360,"2015-05-19",62
"428",970,"2013-05-14",45
"429",426,"2007-12-20",81
"430",31,"2007-06-01",68
"431",812,"2013-08-08",67
"432",707,"2010-12-21",71
"433",470,"2005-04-25",64
"434",959,"2009-08-31",50
"435",43,"2013-03-22",78
"436",197,"2009-11-11",85
"437",225,"2014-08-31",90
"438",157,"2008-05-10",82
"439",458,"2015-12-15",80
"440",840,"2009-12-27",67
"441",905,"2010-09-22",89
"442",726,"2008-04-02",38
"443",160,"2010-01-15",77
"444",131,"2005-02-09",75
"445",136,"2011-02-20",40
"446",84,"2005-10-09",51
"447",189,"2005-08-06",60
"448",634,"2011-04-07",86
"449",953,"2006-08-26",59
"450",742,"2013-10-23",43
"451",745,"2011-06-13",83
"452",262,"2010-04-12",82
"453",836,"2014-09-01",46
"454",154,"2010-06-30",69
"455",633,"2010-07-22",62
"456",55,"2009-01-14",76
"457",450,"2010-11-09",44
"458",53,"2014-05-18",90
"459",499,"2013-07-10",73
"460",902,"2009-01-28",52
"461",697,"2015-04-08",30
"462",967,"2010-05-24",54
"463",810,"2013-10-13",40
"464",898,"2012-02-21",63
"465",136,"2009-07-02",76
"466",22,"2014-03-21",59
"467",705,"2013-06-16",41
"468",441,"2010-12-04",80
"469",868,"2010-02-13",81
"470",537,"2006-07-27",91
"471",468,"2013-10-14",46
"472",83,"2013-03-13",36
"473",463,"2014-02-09",71
"474",691,"2013-02-17",71
"475",33,"2006-04-24",70
"476",690,"2007-07-04",84
"477",752,"2005-10-04",60
"478",39,"2010-06-13",79
"479",310,"2012-12-20",59
"480",891,"2011-11-13",79
"481",944,"2015-08-28",73
"482",900,"2015-03-20",74
"483",568,"2013-08-15",46
"484",890,"2011-07-14",56
"485",9,"2009-11-12",67
"486",169,"2013-05-10",74
"487",378,"2008-11-19",82
"488",462,"2012-11-06",51
"489",20,"2015-12-17",62
"490",491,"2011-12-11",80
"491",796,"2005-07-20",64
"492",341,"2009-09-05",73
"493",547,"2011-08-09",71
"494",346,"2008-10-17",52
"495",518,"2014-12-22",87
"496",139,"2006-01-31",64
"497",111,"2006-01-30",86
"498",216,"2009-06-04",57
"499",830,"2015-01-19",85
"500",521,"2008-05-28",55
