"","subjectID","testDate","mathScore"
"275",531,"2013-07-07",80
"276",360,"2010-02-16",54
"277",637,"2015-05-11",54
"278",839,"2015-03-27",74
"279",922,"2012-06-28",76
"280",158,"2015-04-24",61
"281",126,"2006-02-23",62
"282",144,"2009-12-12",51
"283",657,"2012-07-02",78
"284",84,"2008-04-02",36
"285",193,"2014-06-15",62
"286",50,"2008-08-24",53
"287",546,"2013-12-25",33
"288",63,"2014-10-08",69
"289",135,"2005-08-13",63
"290",265,"2014-01-06",41
"291",103,"2009-06-05",64
"292",140,"2013-08-16",91
"293",400,"2010-07-13",34
"294",697,"2008-05-08",65
"295",765,"2008-04-20",40
"296",269,"2009-09-22",63
"297",897,"2014-06-07",47
"298",730,"2008-12-25",67
"299",394,"2010-01-26",84
"300",848,"2009-08-18",57
"301",462,"2013-04-04",50
"302",81,"2011-01-26",79
"303",262,"2011-07-25",63
"304",17,"2008-11-07",50
"305",448,"2013-02-02",66
"306",146,"2011-08-20",49
"307",984,"2015-09-13",70
"308",255,"2009-12-18",53
"309",771,"2011-04-29",81
"310",684,"2012-04-29",80
"311",206,"2009-03-10",54
"312",20,"2008-08-23",72
"313",2,"2011-10-23",72
"314",18,"2006-08-02",66
"315",628,"2015-03-23",56
"316",443,"2005-07-31",73
"317",946,"2014-01-17",79
"318",724,"2009-02-28",57
"319",764,"2005-11-29",84
"320",578,"2010-03-07",74
"321",502,"2008-06-21",99
"322",630,"2005-03-15",89
"323",994,"2007-12-13",50
"324",931,"2014-12-09",61
"325",431,"2005-09-09",61
"326",143,"2007-11-13",38
"327",854,"2007-07-30",89
"328",334,"2012-10-21",56
"329",204,"2013-12-31",61
"330",823,"2006-01-12",95
"331",438,"2015-07-18",53
"332",56,"2014-06-13",76
"333",573,"2012-04-12",76
"334",288,"2010-10-24",81
"335",50,"2010-01-21",66
"336",485,"2007-05-29",81
"337",908,"2008-07-28",95
"338",322,"2006-12-03",70
"339",591,"2009-05-19",76
"340",879,"2014-05-16",77
"341",517,"2012-03-04",58
"342",119,"2010-05-24",54
"343",620,"2006-01-16",74
"344",212,"2009-08-23",67
"345",860,"2006-12-25",77
"346",726,"2014-05-29",86
"347",476,"2008-04-23",60
"348",139,"2015-03-25",91
"349",589,"2010-03-08",58
"350",851,"2013-09-18",63
"351",447,"2005-08-01",83
"352",68,"2015-10-21",76
"353",701,"2014-05-28",57
"354",628,"2007-03-16",63
"355",279,"2011-07-08",90
"356",693,"2014-02-20",55
"357",176,"2007-07-03",27
"358",435,"2006-01-12",89
"359",245,"2009-08-02",57
"360",59,"2009-04-17",41
"361",354,"2010-05-21",88
"362",404,"2012-11-01",94
"363",886,"2014-03-20",75
"364",476,"2010-02-07",76
"365",241,"2008-03-23",70
"366",719,"2008-01-29",59
"367",847,"2009-02-06",75
"368",178,"2008-03-27",38
"369",722,"2010-09-28",64
"370",544,"2005-09-29",60
"371",614,"2009-02-18",43
"372",753,"2011-06-11",63
"373",971,"2007-05-12",82
"374",637,"2011-08-23",83
"375",165,"2012-09-01",73
"376",725,"2010-07-29",91
"377",905,"2013-01-23",90
"378",788,"2011-05-12",52
"379",930,"2014-09-10",69
"380",4,"2011-02-25",71
"381",407,"2013-08-29",32
"382",290,"2007-02-05",74
"383",492,"2013-03-29",80
"384",679,"2011-01-09",57
"385",802,"2012-04-08",66
"386",844,"2012-01-16",79
"387",423,"2009-04-10",73
"388",299,"2008-12-01",68
"389",697,"2012-08-13",65
"390",466,"2007-05-04",52
"391",909,"2014-12-01",64
"392",149,"2014-01-21",95
"393",815,"2014-06-20",52
"394",244,"2013-10-16",57
"395",297,"2007-07-27",80
"396",743,"2015-01-17",65
"397",930,"2010-11-10",60
"398",294,"2006-01-23",84
"399",216,"2010-05-15",72
"400",632,"2007-10-23",33
"401",822,"2014-10-15",84
"402",329,"2012-11-11",77
"403",105,"2010-04-07",84
"404",911,"2011-02-20",80
"405",520,"2007-04-26",57
"406",464,"2008-05-31",71
"407",69,"2006-03-17",42
"408",361,"2015-02-19",68
"409",374,"2015-10-08",57
"410",878,"2013-07-15",77
"411",1000,"2010-07-07",73
"412",697,"2015-01-18",55
"413",631,"2011-03-11",62
"414",312,"2008-07-29",63
"415",544,"2008-10-15",60
"416",829,"2009-04-17",75
"417",232,"2005-05-16",83
"418",45,"2005-05-03",71
"419",307,"2011-08-10",75
"420",95,"2014-03-06",62
"421",263,"2015-10-15",66
"422",397,"2014-10-18",59
"423",922,"2013-12-03",72
"424",529,"2008-07-08",86
"425",998,"2008-12-24",49
"426",674,"2011-03-01",84
"427",569,"2010-06-11",46
"428",669,"2012-05-27",79
"429",856,"2008-05-11",57
"430",196,"2014-03-31",71
"431",618,"2009-02-11",39
"432",760,"2014-12-13",57
"433",381,"2009-11-13",60
"434",627,"2007-09-13",83
"435",346,"2006-08-27",67
"436",516,"2008-06-28",65
"437",383,"2011-03-19",64
"438",216,"2015-03-18",45
"439",738,"2009-08-26",68
"440",729,"2013-05-02",59
"441",286,"2010-12-09",72
"442",312,"2008-09-24",96
"443",333,"2014-05-05",42
"444",2,"2007-05-10",74
"445",570,"2009-02-09",93
"446",919,"2007-04-28",86
"447",183,"2009-06-18",56
"448",637,"2009-12-28",89
"449",566,"2011-05-20",64
"450",478,"2015-09-17",42
"451",993,"2015-08-22",62
"452",304,"2008-04-07",46
"453",232,"2006-02-01",37
"454",680,"2014-03-31",78
"455",289,"2006-02-12",70
"456",899,"2014-12-12",71
"457",728,"2013-07-14",41
"458",812,"2015-05-06",76
"459",970,"2015-04-12",84
"460",250,"2006-10-03",62
"461",71,"2006-11-05",52
"462",854,"2009-06-25",83
"463",142,"2013-01-07",88
"464",359,"2011-09-26",64
"465",747,"2015-02-20",52
"466",958,"2013-05-03",83
"467",951,"2009-04-02",90
"468",694,"2015-01-30",65
"469",498,"2008-12-12",70
"470",572,"2014-11-09",43
"471",933,"2015-03-23",84
"472",168,"2015-06-09",66
"473",402,"2015-07-01",72
"474",903,"2008-10-10",82
"475",682,"2013-09-24",67
"476",419,"2007-11-12",66
"477",146,"2014-09-12",79
"478",160,"2006-05-08",74
"479",831,"2009-01-07",77
"480",777,"2010-12-11",53
"481",561,"2015-02-07",84
"482",813,"2015-05-10",88
"483",119,"2009-12-25",46
"484",306,"2015-06-11",51
"485",591,"2007-08-06",51
"486",885,"2012-01-02",55
"487",844,"2009-06-22",73
"488",798,"2013-07-15",65
"489",798,"2014-07-08",87
"490",294,"2007-10-30",39
"491",35,"2015-11-25",76
"492",733,"2011-06-07",36
"493",723,"2015-08-17",83
"494",649,"2008-05-10",46
"495",641,"2008-12-15",55
"496",253,"2008-02-26",64
"497",326,"2013-02-01",72
"498",844,"2007-09-25",78
"499",680,"2013-03-18",65
"500",319,"2015-12-13",88
